# https://www.web-toppay.in/robots.txt
User-agent: *
Allow: /

# Private admin surface - safe to block (no SEO value, never linked publicly)
Disallow: /admin
Disallow: /admin-app/
Disallow: /user-app/

# NOTE: /portal.html, /404.html and /offline.html are deliberately NOT blocked.
# /portal.html 301-redirects to / (see vercel.json) and /404.html + /offline.html
# carry <meta name="robots" content="noindex, follow">. A blocked URL can never be
# crawled, so Google never sees the redirect or the noindex and the URL stays stuck
# in "Blocked by robots.txt" forever. Allowing the crawl lets Google drop them cleanly.

# Media and asset crawling is allowed
Allow: /assets/
Allow: /toppay-logo.svg
Allow: /toppay-og.png

Sitemap: https://www.web-toppay.in/sitemap.xml
